"Name","Games.Played","MIN","MIN.","PTS","PTS.","FGM","FGA","FG.","X3PM","X3PA","X3P.","FTM","FTA","FT.","OREB","OREB.","DREB","DREB.","REB","REB.","AST","AST.","STL","STL.","BLK","BLK.","TOV","TOV.","PF","PF.","Pos","Team","Age","Height","Weight","BMI","salary"
"Ramon Sessions",64,1188,18.5625,402,6.28125,125,334,37.4,19,60,31.7,133,173,76.9,23,0.359375,121,1.890625,144,2.25,182,2.84375,29,0.453125,0,0,86,1.34375,73,1.140625,"PG","WAS",29,187.5,85.5,24.32,2077000
"Rasual Butler",75,1505,20.0666666666667,580,7.73333333333333,218,517,42.2,91,235,38.7,53,67,79.1,27,0.36,170,2.26666666666667,197,2.62666666666667,63,0.84,29,0.386666666666667,22,0.293333333333333,48,0.64,98,1.30666666666667,"SF","WAS",36,197.5,96.75,24.80371735,915243
"Ray McCallum",68,1436,21.1176470588235,503,7.39705882352941,206,470,43.8,34,111,30.6,57,84,67.9,52,0.764705882352941,128,1.88235294117647,180,2.64705882352941,188,2.76470588235294,45,0.661764705882353,11,0.161764705882353,85,1.25,92,1.35294117647059,"PG","SAC",24,187.5,85.5,24.32,816482
"Raymond Felton",29,281,9.68965517241379,108,3.72413793103448,43,106,40.6,10,34,29.4,12,15,80,2,0.0689655172413793,24,0.827586206896552,26,0.896551724137931,41,1.41379310344828,11,0.379310344827586,4,0.137931034482759,18,0.620689655172414,17,0.586206896551724,"PG","DAL",31,182.5,92.25,27.69750422,3793693
"Reggie Bullock",36,338,9.38888888888889,69,1.91666666666667,24,70,34.3,15,46,32.6,6,9,66.7,1,0.0277777777777778,49,1.36111111111111,50,1.38888888888889,8,0.222222222222222,10,0.277777777777778,4,0.111111111111111,8,0.222222222222222,19,0.527777777777778,"SF","PHO",24,197.5,92.25,23.65005608,1200720
"Reggie Evans",47,764,16.2553191489362,176,3.74468085106383,58,137,42.3,0,2,0,60,97,61.9,97,2.06382978723404,202,4.29787234042553,299,6.36170212765957,32,0.680851063829787,22,0.468085106382979,5,0.106382978723404,45,0.957446808510638,91,1.93617021276596,"PF","SAC",35,200,110.25,27.5625,1768653
"Reggie Jackson",77,2268,29.4545454545455,1117,14.5064935064935,432,996,43.4,72,241,29.9,181,218,83,56,0.727272727272727,271,3.51948051948052,327,4.24675324675325,462,6,62,0.805194805194805,9,0.116883116883117,186,2.41558441558442,167,2.16883116883117,"PG","OKC",25,187.5,93.6,26.624,2204369
"Ricky Rubio",22,692,31.4545454545455,226,10.2727272727273,78,219,35.6,13,51,25.5,57,71,80.3,19,0.863636363636364,106,4.81818181818182,125,5.68181818181818,193,8.77272727272727,38,1.72727272727273,1,0.0454545454545455,64,2.90909090909091,59,2.68181818181818,"SG","NYK",23,197.5,87.75,22.49639481,4660479
"Robbie Hummel",45,742,16.4888888888889,198,4.4,79,172,45.9,16,51,31.4,24,29,82.8,31,0.688888888888889,103,2.28888888888889,134,2.97777777777778,27,0.6,16,0.355555555555556,9,0.2,18,0.4,86,1.91111111111111,"SF","MIN",26,200,96.75,24.1875,880000
"Robert Covington",70,1956,27.9428571428571,943,13.4714285714286,299,756,39.6,167,446,37.4,178,217,82,65,0.928571428571429,251,3.58571428571429,316,4.51428571428571,105,1.5,97,1.38571428571429,31,0.442857142857143,128,1.82857142857143,189,2.7,"SF","PHI",25,202.5,96.75,23.59396433,1e+06
"Robin Lopez",59,1638,27.7627118644068,566,9.59322033898305,234,437,53.5,0,1,0,98,127,77.2,190,3.22033898305085,204,3.45762711864407,394,6.67796610169492,55,0.932203389830508,16,0.271186440677966,84,1.42372881355932,73,1.23728813559322,122,2.06779661016949,"C","POR",27,210,114.75,26.02040816,6124729
"Rodney Hood",50,1064,21.28,433,8.66,155,374,41.4,62,170,36.5,61,80,76.3,9,0.18,108,2.16,117,2.34,83,1.66,30,0.6,12,0.24,45,0.9,119,2.38,"SG","UTA",23,200,92.7,23.175,1290360
"Roy Hibbert",76,1926,25.3421052631579,802,10.5526315789474,317,710,44.6,0,2,0,168,204,82.4,156,2.05263157894737,384,5.05263157894737,540,7.10526315789474,84,1.10526315789474,18,0.236842105263158,125,1.64473684210526,107,1.40789473684211,216,2.84210526315789,"C","IND",29,215,121.5,26.2844781,14898938
"Rudy Gay",68,2408,35.4117647058824,1432,21.0588235294118,508,1116,45.5,79,220,35.9,337,393,85.8,98,1.44117647058824,301,4.42647058823529,399,5.86764705882353,250,3.67647058823529,71,1.04411764705882,41,0.602941176470588,183,2.69117647058824,157,2.30882352941176,"SF","SAC",29,200,103.5,25.875,19317326
"Rudy Gobert",82,2158,26.3170731707317,686,8.36585365853658,258,427,60.4,0,2,0,170,273,62.3,265,3.23170731707317,510,6.21951219512195,775,9.45121951219512,109,1.32926829268293,64,0.780487804878049,189,2.30487804878049,111,1.35365853658537,175,2.13414634146341,"C","UTA",23,212.5,110.25,24.41522491,1127400
"Russ Smith",12,65,5.41666666666667,30,2.5,8,25,32,2,11,18.2,12,13,92.3,1,0.0833333333333333,5,0.416666666666667,6,0.5,8,0.666666666666667,3,0.25,0,0,12,1,13,1.08333333333333,"PG","MEM",24,180,74.25,22.91666667,507336
"Ryan Anderson",61,1675,27.4590163934426,833,13.655737704918,291,729,39.9,122,359,34,129,151,85.4,108,1.77049180327869,187,3.0655737704918,295,4.83606557377049,55,0.901639344262295,33,0.540983606557377,20,0.327868852459016,62,1.01639344262295,113,1.85245901639344,"PF","NOH",27,205,108,25.6989887,8491500
"Ryan Hollins",46,441,9.58695652173913,137,2.97826086956522,53,82,64.6,0,0,0,31,54,57.4,36,0.782608695652174,67,1.45652173913043,103,2.23913043478261,14,0.304347826086957,6,0.130434782608696,19,0.41304347826087,25,0.543478260869565,65,1.41304347826087,"C","SAC",31,210,108,24.48979592,915243
"Ryan Kelly",52,1233,23.7115384615385,332,6.38461538461539,104,309,33.7,45,134,33.6,79,95,83.2,13,0.25,133,2.55769230769231,146,2.80769230769231,92,1.76923076923077,30,0.576923076923077,24,0.461538461538462,37,0.711538461538462,118,2.26923076923077,"PF","LAL",24,207.5,103.5,24.03832196,1650000
"Samuel Dalembert",32,544,17,128,4,57,130,43.8,0,0,0,14,20,70,53,1.65625,115,3.59375,168,5.25,29,0.90625,14,0.4375,41,1.28125,39,1.21875,70,2.1875,"C","NYK",34,207.5,114.75,26.65118305,4051527
"Serge Ibaka",64,2116,33.0625,917,14.328125,374,786,47.6,77,205,37.6,92,110,83.6,135,2.109375,364,5.6875,499,7.796875,55,0.859375,30,0.46875,155,2.421875,97,1.515625,194,3.03125,"PF","OKC",26,205,105.75,25.1635931,12350000
"Sergey Karasev",33,555,16.8181818181818,153,4.63636363636364,54,134,40.3,16,54,29.6,29,38,76.3,22,0.666666666666667,44,1.33333333333333,66,2,46,1.39393939393939,23,0.696969696969697,1,0.0303030303030303,24,0.727272727272727,45,1.36363636363636,"SG","NJN",22,197.5,93.6,23.99615446,1533840
"Seth Curry",2,8,4,0,0,0,3,0,0,1,0,0,0,0,0,0,2,1,2,1,1,0.5,0,0,0,0,0,0,2,1,"PG","PHO",25,185,83.25,24.32432432,48028
"Shabazz Muhammad",38,866,22.7894736842105,512,13.4736842105263,194,397,48.9,20,51,39.2,104,145,71.7,63,1.65789473684211,91,2.39473684210526,154,4.05263157894737,44,1.15789473684211,18,0.473684210526316,7,0.184210526315789,35,0.921052631578947,49,1.28947368421053,"SG","MIN",23,195,100.35,26.39053254,1971960
"Shane Larkin",76,1865,24.5394736842105,470,6.18421052631579,187,432,43.3,35,116,30.2,61,78,78.2,29,0.381578947368421,147,1.93421052631579,176,2.31578947368421,226,2.97368421052632,93,1.22368421052632,9,0.118421052631579,83,1.09210526315789,150,1.97368421052632,"PG","NYK",23,177.5,78.75,24.99504067,1606080
"Shaun Livingston",78,1468,18.8205128205128,461,5.91025641025641,198,396,50,0,2,0,65,91,71.4,43,0.551282051282051,140,1.79487179487179,183,2.34615384615385,259,3.32051282051282,49,0.628205128205128,20,0.256410256410256,102,1.30769230769231,110,1.41025641025641,"PG","GSW",30,197.5,86.4,22.15029643,5305000
"Shavlik Randolph",21,126,6,24,1.14285714285714,9,35,25.7,0,5,0,6,12,50,16,0.761904761904762,22,1.04761904761905,38,1.80952380952381,4,0.19047619047619,5,0.238095238095238,3,0.142857142857143,3,0.142857142857143,16,0.761904761904762,"PF","BOS",32,205,108,25.6989887,1227985
"Shawn Marion",57,1101,19.3157894736842,276,4.84210526315789,119,267,44.6,12,46,26.1,26,34,76.5,64,1.12280701754386,138,2.42105263157895,202,3.54385964912281,51,0.894736842105263,27,0.473684210526316,27,0.473684210526316,33,0.578947368421053,58,1.01754385964912,"SF","CLE",37,197.5,99,25.38054799,915243
"Shawne Williams",63,1087,17.2539682539683,341,5.41269841269841,121,300,40.3,64,178,36,35,40,87.5,36,0.571428571428571,130,2.06349206349206,166,2.63492063492063,44,0.698412698412698,25,0.396825396825397,21,0.333333333333333,30,0.476190476190476,135,2.14285714285714,"PF","IND",24,207.5,112.5,26.12861083,1227985
"Shelvin Mack",55,833,15.1454545454545,299,5.43636363636364,117,292,40.1,40,127,31.5,25,31,80.6,8,0.145454545454545,71,1.29090909090909,79,1.43636363636364,155,2.81818181818182,30,0.545454545454545,2,0.0363636363636364,49,0.890909090909091,32,0.581818181818182,"PG","ATL",25,187.5,91.35,25.984,2433333
"Sim Bhullar",3,3,1,2,0.666666666666667,1,2,50,0,0,0,0,0,0,0,0,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0,0,1,0.333333333333333,0,0,0,0,"C","SAC",23,222.5,162,32.72314102,507336
"Solomon Hill",82,2381,29.0365853658537,729,8.89024390243902,251,634,39.6,68,208,32.7,159,193,82.4,70,0.853658536585366,244,2.97560975609756,314,3.82926829268293,184,2.24390243902439,66,0.804878048780488,18,0.219512195121951,115,1.40243902439024,177,2.15853658536585,"SF","IND",24,197.5,101.25,25.95737863,1302840
"Spencer Dinwiddie",34,455,13.3823529411765,145,4.26470588235294,51,169,30.2,12,65,18.5,31,34,91.2,4,0.117647058823529,44,1.29411764705882,48,1.41176470588235,104,3.05882352941176,19,0.558823529411765,6,0.176470588235294,33,0.970588235294118,53,1.55882352941176,"PG","DET",22,195,90,23.66863905,7e+05
"Spencer Hawes",73,1274,17.4520547945205,425,5.82191780821918,163,415,39.3,55,176,31.3,44,68,64.7,30,0.410958904109589,228,3.12328767123288,258,3.53424657534247,88,1.20547945205479,24,0.328767123287671,53,0.726027397260274,61,0.835616438356164,173,2.36986301369863,"PF","LAC",27,212.5,110.25,24.41522491,5305000
"Stephen Curry",80,2613,32.6625,1900,23.75,653,1341,48.7,286,646,44.3,308,337,91.4,56,0.7,285,3.5625,341,4.2625,619,7.7375,163,2.0375,16,0.2,249,3.1125,158,1.975,"PG","GSW",27,187.5,85.5,24.32,10629213
"Steve Novak",35,197,5.62857142857143,63,1.8,22,56,39.3,19,48,39.6,0,2,0,2,0.0571428571428571,20,0.571428571428571,22,0.628571428571429,11,0.314285714285714,0,0,2,0.0571428571428571,5,0.142857142857143,23,0.657142857142857,"PF","OKC",32,205,101.25,24.0928019,3445947
"Steven Adams",70,1771,25.3,537,7.67142857142857,217,399,54.4,0,2,0,103,205,50.2,199,2.84285714285714,324,4.62857142857143,523,7.47142857142857,66,0.942857142857143,38,0.542857142857143,86,1.22857142857143,99,1.41428571428571,222,3.17142857142857,"C","OKC",22,210,114.75,26.02040816,2184960
"Taj Gibson",62,1692,27.2903225806452,640,10.3225806451613,254,506,50.2,0,0,0,132,184,71.7,162,2.61290322580645,234,3.7741935483871,396,6.38709677419355,71,1.14516129032258,36,0.580645161290323,75,1.20967741935484,77,1.24193548387097,162,2.61290322580645,"PF","CHI",30,202.5,101.25,24.69135802,8e+06
"Tayshaun Prince",58,1397,24.0862068965517,434,7.48275862068965,177,402,44,31,67,46.3,49,65,75.4,52,0.896551724137931,158,2.72413793103448,210,3.62068965517241,93,1.60344827586207,29,0.5,16,0.275862068965517,35,0.603448275862069,55,0.948275862068966,"SF","MEM",35,202.5,95.4,23.26474623,7707865
"Terrence Jones",33,889,26.9393939393939,386,11.6969696969697,158,299,52.8,13,37,35.1,57,94,60.6,78,2.36363636363636,142,4.3030303030303,220,6.66666666666667,36,1.09090909090909,18,0.545454545454545,59,1.78787878787879,37,1.12121212121212,78,2.36363636363636,"PF","HOU",23,202.5,113.4,27.65432099,1618680
"Terrence Ross",82,2092,25.5121951219512,807,9.84146341463415,309,753,41,145,390,37.2,44,56,78.6,32,0.390243902439024,194,2.36585365853659,226,2.75609756097561,86,1.04878048780488,53,0.646341463414634,25,0.304878048780488,69,0.841463414634146,136,1.65853658536585,"SF","TOR",24,197.5,92.7,23.76542221,2793960
"Thabo Sefolosha",52,976,18.7692307692308,278,5.34615384615385,104,249,41.8,25,78,32.1,45,58,77.6,53,1.01923076923077,170,3.26923076923077,223,4.28846153846154,75,1.44230769230769,53,1.01923076923077,21,0.403846153846154,38,0.730769230769231,67,1.28846153846154,"SF","ATL",31,197.5,99,25.38054799,4150000
"Tiago Splitter",52,1030,19.8076923076923,428,8.23076923076923,169,303,55.8,0,0,0,90,120,75,91,1.75,161,3.09615384615385,252,4.84615384615385,78,1.5,35,0.673076923076923,37,0.711538461538462,60,1.15384615384615,103,1.98076923076923,"C","SAS",30,207.5,110.25,25.60603861,9250000
"Tim Duncan",77,2227,28.9220779220779,1070,13.8961038961039,419,819,51.2,2,7,28.6,230,311,74,170,2.20779220779221,534,6.93506493506494,704,9.14285714285714,230,2.98701298701299,63,0.818181818181818,151,1.96103896103896,131,1.7012987012987,165,2.14285714285714,"C","SAS",39,207.5,112.5,26.12861083,10361446
"Tim Frazier",11,240,21.8181818181818,57,5.18181818181818,21,61,34.4,5,17,29.4,10,21,47.6,6,0.545454545454545,22,2,28,2.54545454545455,60,5.45454545454545,8,0.727272727272727,0,0,25,2.27272727272727,26,2.36363636363636,"PG","POR",25,182.5,76.5,22.96866204,59686
"Tim Hardaway Jr",70,1681,24.0142857142857,804,11.4857142857143,279,717,38.9,121,354,34.2,125,156,80.1,12,0.171428571428571,144,2.05714285714286,156,2.22857142857143,127,1.81428571428571,20,0.285714285714286,14,0.2,82,1.17142857142857,119,1.7,"SG","NYK",23,195,92.25,24.26035503,1250640
"Timofey Mozgov",81,2046,25.2592592592593,785,9.69135802469136,314,566,55.5,2,6,33.3,155,216,71.8,203,2.50617283950617,388,4.79012345679012,591,7.2962962962963,55,0.679012345679012,33,0.407407407407407,97,1.19753086419753,116,1.4320987654321,227,2.80246913580247,"C","CLE",29,212.5,123.75,27.40484429,4650000
"Tobias Harris",68,2369,34.8382352941176,1164,17.1176470588235,442,949,46.6,87,239,36.4,193,245,78.8,73,1.07352941176471,357,5.25,430,6.32352941176471,124,1.82352941176471,69,1.01470588235294,36,0.529411764705882,115,1.69117647058824,134,1.97058823529412,"SF","ORL",23,202.5,105.75,25.78875171,2380594
"Toney Douglas",12,177,14.75,51,4.25,19,51,37.3,5,18,27.8,8,13,61.5,2,0.166666666666667,20,1.66666666666667,22,1.83333333333333,24,2,11,0.916666666666667,4,0.333333333333333,10,0.833333333333333,20,1.66666666666667,"SG","NOH",29,185,87.75,25.63915267,107676
"Tony Allen",63,1648,26.1587301587302,539,8.55555555555556,225,455,49.5,10,29,34.5,79,126,62.7,103,1.63492063492063,177,2.80952380952381,280,4.44444444444444,86,1.36507936507937,129,2.04761904761905,30,0.476190476190476,86,1.36507936507937,166,2.63492063492063,"SG","MEM",33,190,95.85,26.55124654,4831461
"Tony Parker",68,1953,28.7205882352941,976,14.3529411764706,404,832,48.6,38,89,42.7,130,166,78.3,15,0.220588235294118,114,1.67647058823529,129,1.89705882352941,335,4.92647058823529,44,0.647058823529412,2,0.0294117647058824,146,2.14705882352941,108,1.58823529411765,"PG","SAS",33,185,83.25,24.32432432,12500000
"Tony Snell",72,1412,19.6111111111111,435,6.04166666666667,159,371,42.9,73,197,37.1,44,55,80,31,0.430555555555556,145,2.01388888888889,176,2.44444444444444,62,0.861111111111111,32,0.444444444444444,11,0.152777777777778,48,0.666666666666667,86,1.19444444444444,"SF","CHI",24,197.5,90,23.07322544,1472400
"Toure' Murry",5,18,3.6,6,1.2,2,5,40,0,0,0,2,2,100,1,0.2,0,0,1,0.2,1,0.2,1,0.2,0,0,4,0.8,2,0.4,"SG","WAS",26,192.5,87.75,23.68021589,96056
"Trevor Ariza",82,2930,35.7317073170732,1048,12.780487804878,366,910,40.2,194,555,35,122,143,85.3,77,0.939024390243902,382,4.65853658536585,459,5.59756097560976,209,2.54878048780488,152,1.85365853658537,17,0.207317073170732,141,1.71951219512195,186,2.26829268292683,"SF","HOU",30,200,96.75,24.1875,8579089
"Trey Burke",76,2288,30.1052631578947,973,12.8026315789474,370,1005,36.8,124,390,31.8,109,145,75.2,31,0.407894736842105,173,2.27631578947368,204,2.68421052631579,328,4.31578947368421,65,0.855263157894737,15,0.197368421052632,124,1.63157894736842,119,1.56578947368421,"PG","UTA",23,182.5,85.95,25.80596735,2548560
"Ty Lawson",75,2665,35.5333333333333,1143,15.24,404,926,43.6,70,205,34.1,265,363,73,42,0.56,192,2.56,234,3.12,720,9.6,92,1.22666666666667,9,0.12,185,2.46666666666667,128,1.70666666666667,"PG","DEN",28,177.5,87.75,27.85161674,11595506
"Tyler Ennis",33,411,12.4545454545455,121,3.66666666666667,52,144,36.1,12,43,27.9,5,7,71.4,7,0.212121212121212,28,0.848484848484849,35,1.06060606060606,73,2.21212121212121,18,0.545454545454545,5,0.151515151515152,42,1.27272727272727,36,1.09090909090909,"PG","PHO",21,187.5,87.3,24.832,1590720
"Tyler Hansbrough",74,1058,14.2972972972973,270,3.64864864864865,86,165,52.1,1,7,14.3,97,139,69.8,106,1.43243243243243,159,2.14864864864865,265,3.58108108108108,21,0.283783783783784,30,0.405405405405405,15,0.202702702702703,20,0.27027027027027,141,1.90540540540541,"PF","TOR",30,202.5,112.5,27.43484225,3326235
"Tyler Johnson",32,603,18.84375,190,5.9375,70,167,41.9,18,48,37.5,32,47,68.1,14,0.4375,67,2.09375,81,2.53125,42,1.3125,33,1.03125,9,0.28125,30,0.9375,42,1.3125,"SG","MIA",23,190,83.7,23.18559557,199950
"Tyreke Evans",79,2690,34.0506329113924,1313,16.620253164557,521,1165,44.7,69,227,30.4,202,291,69.4,82,1.0379746835443,334,4.22784810126582,416,5.26582278481013,521,6.59493670886076,100,1.26582278481013,37,0.468354430379747,246,3.11392405063291,198,2.50632911392405,"SG","NOH",26,195,99,26.03550296,11265416
"Tyson Chandler",75,2286,30.48,771,10.28,293,440,66.6,0,0,0,185,257,72,294,3.92,570,7.6,864,11.52,84,1.12,42,0.56,91,1.21333333333333,105,1.4,169,2.25333333333333,"C","DAL",33,212.5,108,23.91695502,14846888
"Udonis Haslem",62,995,16.0483870967742,261,4.20967741935484,107,239,44.8,2,10,20,45,64,70.3,71,1.14516129032258,187,3.01612903225806,258,4.16129032258065,46,0.741935483870968,21,0.338709677419355,13,0.209677419354839,41,0.661290322580645,113,1.82258064516129,"PF","MIA",35,200,105.75,26.4375,2732000
"Victor Claver",10,76,7.6,24,2.4,9,20,45,6,11,54.5,0,0,0,3,0.3,17,1.7,20,2,1,0.1,1,0.1,1,0.1,4,0.4,12,1.2,"SF","POR",27,202.5,100.8,24.58161866,1370000
"Victor Oladipo",72,2573,35.7361111111111,1292,17.9444444444444,473,1086,43.6,84,248,33.9,262,320,81.9,51,0.708333333333333,251,3.48611111111111,302,4.19444444444444,295,4.09722222222222,120,1.66666666666667,19,0.263888888888889,204,2.83333333333333,187,2.59722222222222,"SG","ORL",23,190,94.5,26.17728532,4978200
"Vince Carter",66,1091,16.530303030303,384,5.81818181818182,135,406,33.3,69,232,29.7,45,57,78.9,27,0.409090909090909,106,1.60606060606061,133,2.01515151515152,79,1.1969696969697,43,0.651515151515151,14,0.212121212121212,43,0.651515151515151,102,1.54545454545455,"SG","MEM",38,195,99,26.03550296,3911981
"Wesley Matthews",60,2024,33.7333333333333,956,15.9333333333333,337,752,44.8,173,445,38.9,109,145,75.2,38,0.633333333333333,184,3.06666666666667,222,3.7,139,2.31666666666667,77,1.28333333333333,10,0.166666666666667,81,1.35,132,2.2,"SG","POR",29,192.5,99,26.716141,7245640
"Will Bynum",7,67,9.57142857142857,22,3.14285714285714,10,31,32.3,0,9,0,2,4,50,2,0.285714285714286,4,0.571428571428571,6,0.857142857142857,18,2.57142857142857,1,0.142857142857143,1,0.142857142857143,8,1.14285714285714,9,1.28571428571429,"SG","WAS",32,180,83.25,25.69444444,2915908
"Will Cherry",8,69,8.625,15,1.875,5,19,26.3,2,9,22.2,3,6,50,1,0.125,4,0.5,5,0.625,8,1,6,0.75,1,0.125,4,0.5,10,1.25,"PG","CLE",24,180,83.25,25.69444444,495399
"Willie Green",52,951,18.2884615384615,306,5.88461538461539,118,306,38.6,42,121,34.7,28,34,82.4,14,0.269230769230769,65,1.25,79,1.51923076923077,68,1.30769230769231,26,0.5,5,0.0961538461538462,48,0.923076923076923,81,1.55769230769231,"SG","ORL",34,190,90,24.93074792,1448490
"Wilson Chandler",78,2471,31.6794871794872,1085,13.9102564102564,418,975,42.9,139,406,34.2,110,142,77.5,96,1.23076923076923,379,4.85897435897436,475,6.08974358974359,134,1.71794871794872,58,0.743589743589744,29,0.371794871794872,110,1.41025641025641,231,2.96153846153846,"SF","DEN",28,200,101.25,25.3125,6757913
"Xavier Henry",9,86,9.55555555555556,20,2.22222222222222,3,13,23.1,0,0,0,14,24,58.3,2,0.222222222222222,2,0.222222222222222,4,0.444444444444444,3,0.333333333333333,3,0.333333333333333,0,0,3,0.333333333333333,6,0.666666666666667,"SF","LAL",24,195,99,26.03550296,1082000
"Zach LaVine",77,1902,24.7012987012987,778,10.1038961038961,286,677,42.2,57,167,34.1,149,177,84.2,27,0.350649350649351,187,2.42857142857143,214,2.77922077922078,276,3.58441558441558,54,0.701298701298701,10,0.12987012987013,193,2.50649350649351,158,2.05194805194805,"PG","MIN",20,192.5,85.05,22.95159386,2055840
"Zach Randolph",71,2304,32.4507042253521,1143,16.0985915492958,454,932,48.7,7,20,35,228,298,76.5,225,3.16901408450704,522,7.35211267605634,747,10.5211267605634,153,2.15492957746479,69,0.971830985915493,14,0.197183098591549,156,2.19718309859155,175,2.46478873239437,"PF","MEM",34,202.5,117,28.53223594,16500000
"Zaza Pachulia",73,1730,23.6986301369863,606,8.3013698630137,240,529,45.4,0,3,0,126,160,78.8,197,2.6986301369863,303,4.15068493150685,500,6.84931506849315,178,2.43835616438356,80,1.0958904109589,21,0.287671232876712,133,1.82191780821918,170,2.32876712328767,"C","MIL",31,207.5,121.5,28.2188997,5200000
"Zoran Dragic",16,75,4.6875,28,1.75,11,30,36.7,3,14,21.4,3,5,60,5,0.3125,3,0.1875,8,0.5,5,0.3125,2,0.125,0,0,5,0.3125,6,0.375,"SG","PHO",26,192.5,90,24.28740091,1706225
